id,qd1,qd2
780,219.5200623378156,205.84669177301367
781,315.4921257080439,299.03294172320875
782,209.46460822855948,195.7931693983565
783,254.29824238461526,239.93590223373258
784,238.87605120077353,225.0161056618722
785,227.55153779514058,213.14553930874962
786,336.9167950874118,319.9202953307216
787,281.96585156425937,266.81388904787167
788,235.58819357771426,221.1460833609347
789,233.74757505229366,218.81222515569436
790,221.63965074992882,208.41496716336542
791,241.62591436841353,226.55546317194813
792,306.1320062048101,288.9886702755335
793,294.22344779289017,278.2961456434065
794,238.7412439978064,224.71182028347926
795,228.73249859604653,214.7382143586716
796,148.2267018427957,137.03682353837013
797,264.80500660685476,249.48447293585178
798,214.27484004976247,200.0178196123353
799,451.3776951287025,430.39396910866174
800,227.0948048454386,213.92393570696174
801,367.2228745290579,348.33463159953556
802,360.5149210747562,341.7210092498209
803,181.59849884835194,168.5145881107731
804,362.7098184368789,343.7001084009204
805,366.50712161717615,348.09666464086706
806,254.54075286538932,239.8216165790853
807,229.30283275787258,215.77636867846138
808,357.9010788016469,340.06909054278213
809,248.16910317979892,233.42807841563655
810,240.89924262861672,225.88893975272742
811,350.8344057336026,332.6563916964043
812,285.2055075550973,269.69684833896656
813,259.7899983690146,244.60932683685303
814,262.8127583136059,248.08414676311548
815,278.65248811131056,262.8147449113084
816,229.0979621126425,215.23028634433
817,234.01492282519206,220.21980938123238
818,159.49039264955422,148.32616355243158
819,240.86903222417948,226.1732952137968
820,242.97739462306015,227.61602101206574
821,216.72568979875535,202.31362475651542
822,291.5819006174036,275.67694665622145
823,226.71106445159666,212.64785720435395
824,293.67670223250315,277.07174922599074
825,349.63510213301004,330.9415083181033
826,254.37480349135313,240.21880534124148
827,321.02883722464526,303.08789402549
828,174.32786441126615,161.8107384965004
829,183.73909901987736,170.51095116950296
830,327.74465521722607,309.50009795952275
831,212.36345258231728,199.21805997731366
832,148.17483094852213,137.50928204322372
833,290.7996881174665,273.9814419241816
834,220.8349746087556,207.8124959424049
835,189.19909678146706,177.27864861541485
836,216.81074632225102,204.0329554706355
837,287.9618629535381,272.392021391559
838,324.47509536164546,307.0062944879772
839,286.1169782503815,269.4966883025994
840,349.3581777715225,330.5000564085808
841,135.3855003977348,125.2351353427137
842,259.87974203182176,244.80044879125626
843,319.9000631749781,302.69513727756373
844,222.28791188282008,208.58779340784935
845,372.43566046378635,353.26132651311684
846,307.2954761311597,290.2857850837971
847,408.9354682001589,387.7581380869452
848,382.8436248548744,363.68991436538556
849,223.29933671822744,208.9369584464169
850,314.43387313314514,298.0463880316866
851,341.4026831930659,323.6925609587134
852,299.06841983198444,282.27564724682577
853,197.1383872015706,183.89633021432837
854,440.66487641842036,419.4621374922102
855,232.5945963348329,218.63995073195588
856,243.00300353945119,228.0587558343248
857,265.64200606894985,250.98901230897127
858,342.69259565503376,325.2510530274577
859,237.5636326849061,223.57523086323505
860,202.17821314121727,189.4572913092657
861,323.5907633238324,305.8044196849604
862,162.0687227509814,150.60566896294893
863,202.01634720198587,189.23139427819416
864,308.3811679194355,291.3336569806466
865,293.47780748621267,277.40230543006356
866,327.4235130805167,309.8171697375713
867,211.11809676114302,198.15542524677608
868,225.88373508611136,212.7898881920106
869,281.42999826044013,265.878684115877
870,162.50086970298855,151.0575969806813
871,288.14345590598776,272.7762975780431
872,207.13136496847733,193.26252561728188
873,155.98054043099222,144.76440228572932
874,446.90259935291647,424.99488274117596
875,383.4211230895198,364.7001483663711
876,235.12795732318995,220.3883658680444
877,280.5330465570779,265.39616073055475
878,189.49095879300614,177.07265600983982
879,246.4428993055634,232.63287737266103
880,106.23623959726535,95.5685515319833
881,256.55318215268636,241.45042973841407
882,270.2859776528344,255.26220292721325
883,339.13279362263864,321.32756844918015
884,239.1694836091574,224.14976693401735
885,423.75265096580995,403.06937691317853
886,346.97350066987667,328.96481544563335
887,429.438825532857,409.21933635709433
888,275.38998111184634,260.18840928142646
889,294.88519572676796,279.17868552538766
890,242.62419387180285,228.63368241133946
891,332.3010298080398,315.01246664048944
892,323.107399793582,304.91987605407223
893,281.0469487156801,265.4393083730935
894,376.37786930773075,356.6830260170723
895,216.26746652534712,202.2545467698434
896,298.8528306632776,282.3810815817998
897,392.8552434769649,372.3077349607996
898,277.25072049178823,261.2527986377146
899,145.55063047281357,134.14045917478
900,258.49271164625617,244.08876235889932
901,389.57498716807436,369.49009415396904
902,208.47505512581228,194.454904056214
903,329.83341589415113,312.8049858053314
904,396.25752064581593,376.53203484827054
905,222.83788950180707,208.56125533111418
906,274.834607155262,259.72205134820643
907,317.2302454339285,300.3273311840122
908,285.65736208312575,269.8542839314806
909,248.92953005413563,234.7890429295585
910,251.25278159982253,235.5334666061808
911,285.1532172970807,268.8800132916633
912,270.0363718555263,254.115586464957
913,237.73152794278468,223.00574603864334
914,304.0769135017014,288.05021135264025
915,281.37758153479376,266.280946138606
916,234.7906798002162,221.14271715382915
917,101.4353256748617,91.80574744988661
918,373.6478318807042,355.1976384536074
919,199.05212164200128,186.64910567741833
920,142.1039969810323,131.30157623572364
921,201.36608520238644,188.56894921398504
922,204.197093768346,190.63947825655953
923,120.02701809461422,108.87893057242735
924,275.3469959839298,260.4604350243672
925,295.61743845870075,279.362898219294
926,180.57745861861986,167.45944598156825
927,194.68175726376592,180.96791925097887
928,350.8043499056398,333.14990534339114
929,344.1095133974984,325.32972388103303
930,275.87637521751327,260.86686892405595
931,245.48513658852465,230.83760735059718
932,227.27214370889936,212.91071270100974
933,249.17838107950354,233.98418030073515
934,193.80960926225464,181.27570184637017
935,259.19993779302837,244.1443254191508
936,253.97928416888806,239.59322004162823
937,319.126323433621,302.36636861855504
938,142.99502951298382,131.11652482836507
939,258.1085438883075,242.18524439707608
940,252.69451139849764,236.92497398902782
941,237.4263830305784,223.19891845116905
942,204.45367242833748,192.07150334178135
943,378.2001190734111,359.7306868145484
944,411.93655978082086,390.8636961396221
945,256.4936721515524,241.77617591402174
946,310.8584620510494,294.6303606275593
947,342.4456912486943,324.52506184184574
948,209.65752456054292,196.2232093486948
949,287.2713408443704,270.9940220249868
950,282.83541679875617,267.5834934585128
951,198.05970512275093,185.6564249888874
952,308.2186001082745,291.0025780301921
953,279.6876720125127,263.88353801955896
954,287.966987310916,272.0137840869777
955,344.16828169653195,326.29215063727287
956,216.0352787567374,202.30912588201124
957,399.01806133430705,378.3952114206817
958,320.8929209762068,304.1759315289626
959,245.74485199052992,231.85464192177352
960,216.61248506174832,203.52808711677068
961,235.09417773924412,220.21642366084967
962,337.6440405029937,318.9501353214671
963,196.54342650388747,183.11308587871417
964,208.39769193357398,194.97242794772484
965,209.1481124294108,196.35856948601247
966,290.90538757830717,274.04862452967654
967,397.4123869414732,377.960185061267
968,240.40780307220126,226.45966438131177
969,117.58651442038791,107.28980774619572
970,246.73730276539192,232.4293376844504
971,145.30083891484685,134.10837805794563
972,347.5995495664288,329.84773469261705
973,207.19919039876646,194.1988591687803
974,252.7161371414091,237.50320372038004
975,307.0491381547984,290.8143945612015
976,194.51287099279193,181.71062174599064
977,184.00119520216435,171.59995325157524
978,282.7858656655988,266.17710996919595
979,252.7116388661351,237.3246879800306
980,267.31555047953304,251.3153702837052
981,321.90642376568456,304.3180931423303
982,279.47523563667954,263.78300632630686
983,328.0346252374176,309.74513209032676
984,327.96144985654263,310.5802114026271
985,257.6522299349278,242.2673485489819
986,298.75698974161895,282.3930837596235
987,160.0916071012515,147.8613898290559
988,178.19945977915665,166.55767762692557
989,314.1759933012002,297.13562958583964
990,241.37451229690498,226.06897482301594
991,351.9111172463478,334.2877882940334
992,379.505928086949,360.9213385253248
993,402.02946550482875,381.4410531611833
994,194.52511444839337,182.10562185869787
995,259.82826950212495,244.33275131032485
996,311.3815319940711,294.19466904341095
997,341.08050174741913,322.30172284692037
998,278.96483578328076,263.4993951603203
999,277.4477978984314,261.2340018918492
1000,86.34243011105542,77.51728903147765
