id,type,inc,a,b
824,1,77481.8,0.3282,183
825,3,97840.6,0.2926,187
826,3,77149.8,0.281,152
827,2,85460.4,0.3215,194
828,1,58176.8,0.3295,185
829,2,65602.8,0.3088,196
830,4,103292.0,0.2705,196
831,1,60165.600000000006,0.3346,165
832,2,50947.2,0.3206,158
833,4,99752.79999999999,0.2582,192
834,4,78951.59999999999,0.2526,153
835,4,68321.4,0.2672,153
836,3,68854.5,0.2842,150
837,1,68854.5,0.3463,159
838,3,90166.7,0.2967,177
839,1,74272.0,0.3427,191
840,4,111077.4,0.26,192
841,2,48126.0,0.323,156
842,4,84838.59999999999,0.2722,173
843,3,92127.1,0.286,174
844,4,76797.0,0.2732,171
845,2,90658.8,0.3239,178
846,3,89516.7,0.291,181
847,3,111564.7,0.2907,199
848,2,91837.2,0.3194,167
849,4,83441.4,0.2636,189
850,4,95170.59999999999,0.2637,156
851,4,101924.2,0.2661,167
852,3,89295.7,0.288,183
853,3,70439.2,0.2879,183
854,1,93683.70000000001,0.3466,168
855,4,78540.0,0.2721,168
856,4,86559.2,0.2644,186
857,4,86109.79999999999,0.2606,155
858,3,90269.40000000001,0.2959,158
859,4,82299.0,0.2603,164
860,2,64125.6,0.3038,163
861,3,95074.2,0.2865,187
862,3,60534.5,0.29,167
863,4,74277.0,0.2636,165
864,4,103682.59999999999,0.2518,181
865,4,92274.0,0.2668,168
866,3,94673.8,0.2848,178
867,1,60449.4,0.3284,161
868,4,78853.59999999999,0.2543,150
869,2,78290.4,0.3042,165
870,2,54867.6,0.3194,166
871,2,75477.59999999999,0.3118,153
872,1,61190.8,0.3471,191
873,1,52130.100000000006,0.3295,166
874,2,105537.59999999999,0.3179,182
875,3,101236.2,0.2832,154
876,1,65752.5,0.3433,188
877,4,92135.4,0.2516,154
878,2,60818.399999999994,0.3127,167
879,1,61036.8,0.3465,150
880,4,63617.399999999994,0.2568,200
881,3,83588.7,0.2767,177
882,2,76084.8,0.3024,161
883,1,82354.8,0.3311,172
884,3,80736.5,0.2849,192
885,3,105725.1,0.2996,170
886,1,81499.0,0.3384,170
887,1,91207.6,0.3395,151
888,2,71786.4,0.3243,161
889,2,78070.8,0.3081,156
890,3,74941.1,0.2859,159
891,1,78448.70000000001,0.3375,164
892,3,93908.1,0.2966,199
893,4,95608.79999999999,0.25,167
894,2,96025.2,0.3141,189
895,3,74643.40000000001,0.2875,186
896,4,92097.59999999999,0.2739,174
897,4,119921.2,0.2624,197
898,2,79934.4,0.3065,182
899,4,67807.59999999999,0.2577,182
900,3,80068.3,0.2755,155
901,1,88260.70000000001,0.3485,187
902,4,79640.4,0.2696,194
903,4,96478.2,0.2703,159
904,1,88874.5,0.3399,170
905,1,66053.90000000001,0.331,187
906,4,88302.2,0.2621,159
907,2,83637.59999999999,0.3095,168
908,1,69504.6,0.3482,168
909,2,71024.4,0.3049,157
910,2,76447.2,0.3149,200
911,2,79723.2,0.3126,182
912,4,90102.59999999999,0.2706,187
913,2,70101.59999999999,0.3217,185
914,4,94984.4,0.2584,156
915,1,68869.90000000001,0.3357,152
916,4,78398.59999999999,0.2666,157
917,4,56459.2,0.2612,175
918,2,89302.8,0.3164,156
919,3,67886.0,0.2798,157
920,2,53245.2,0.3107,168
921,3,69644.90000000001,0.2814,166
922,3,69720.3,0.2978,185
923,3,61969.700000000004,0.2755,200
924,4,88915.4,0.2564,152
925,4,94148.59999999999,0.2644,171
926,4,73614.79999999999,0.2729,196
927,1,63758.200000000004,0.3294,199
928,4,104067.59999999999,0.2598,156
929,1,86031.0,0.3343,195
930,1,67926.1,0.3384,155
931,2,70231.2,0.3194,175
932,2,71710.8,0.3067,185
933,4,90505.79999999999,0.2571,187
934,4,73969.0,0.2595,166
935,3,77268.1,0.2984,173
936,1,66200.20000000001,0.3328,159
937,3,87960.6,0.2918,162
938,1,53519.4,0.3399,198
939,2,75427.2,0.3233,199
940,3,81781.7,0.2953,200
941,1,64065.100000000006,0.3401,171
942,3,64918.100000000006,0.2921,151
943,3,101964.2,0.2774,152
944,1,92628.8,0.3484,193
945,3,76924.90000000001,0.293,166
946,2,77373.59999999999,0.3212,155
947,2,89834.4,0.3055,172
948,1,61286.50000000001,0.3357,176
949,4,91781.2,0.2716,180
950,3,80073.5,0.2917,155
951,3,64433.200000000004,0.2948,158
952,4,101249.4,0.2604,186
953,3,84804.2,0.2854,174
954,3,83241.6,0.2935,170
955,3,96565.3,0.2835,169
956,1,60352.600000000006,0.3483,178
957,3,112234.2,0.2814,193
958,3,87825.40000000001,0.2915,159
959,3,74015.5,0.2874,153
960,2,63032.399999999994,0.3179,159
961,1,66993.3,0.3401,192
962,3,101556.0,0.2819,199
963,1,60351.50000000001,0.3408,189
964,3,68970.2,0.2981,177
965,1,58800.50000000001,0.3331,158
966,4,97013.0,0.2661,193
967,1,87028.70000000001,0.3423,161
968,3,71536.40000000001,0.2986,160
969,1,46625.700000000004,0.3382,178
970,4,85160.59999999999,0.2573,164
971,1,51925.50000000001,0.3301,176
972,1,79097.70000000001,0.3437,162
973,4,78136.79999999999,0.2548,166
974,4,86899.4,0.2681,184
975,4,91981.4,0.2703,159
976,2,60381.6,0.3247,173
977,1,56540.00000000001,0.3359,172
978,4,96675.59999999999,0.2631,194
979,1,68421.1,0.3444,189
980,3,81759.6,0.2997,192
981,4,107312.79999999999,0.251,183
982,2,78304.8,0.3069,171
983,2,91773.59999999999,0.3052,197
984,4,98259.0,0.2709,171
985,4,91891.79999999999,0.2564,184
986,3,84835.40000000001,0.2954,171
987,4,73249.4,0.2557,191
988,1,51129.100000000006,0.3487,156
989,3,87630.40000000001,0.2978,175
990,1,68237.40000000001,0.3435,198
991,3,97468.8,0.2769,154
992,2,93807.59999999999,0.3034,154
993,1,91417.70000000001,0.3449,189
994,3,64649.0,0.2942,162
995,4,94206.0,0.2519,185
996,4,101389.4,0.2596,182
997,1,82639.70000000001,0.348,198
998,3,82495.40000000001,0.2871,165
999,4,98028.0,0.2533,188
1000,1,40647.200000000004,0.3325,167
